summary transport=mac-egpu boot_gsp=True golden_ctx=True reconnect_mode=golden-context trace_launch=False trace_gsp_boot=True verify_sec2_inputs=True trace_rm=True trace_rm_state=True trace_channel=True gpfifo_ctor_sha256=6e59c0bfb532bf40a031c416b581d48ef49f3976bc9b55cda546ea24e008537a channel_seq_sha256=d13ab647e07e9739a21bfda1c63035d39575c26d3c48ce20973d4a1e488d25e9 gpfifo_desc_fields_sha256=5e2aa5577e1e74545940915235915bb51cc28db8f3462605186ae78a5db635af qmd_template_sha256=a15a9304474d9de715e361a5f53141fde2a2111a2254c86eb86832c04abf48ff reconnect_flags=NV_ADD_TRANSPORT=mac-egpu,NV_ADD_PREPARE_GOLDEN_CTX=1,NV_ADD_BOOT_GSP=1,NV_ADD_SUMMARY=1,NV_ADD_CHECK_FRTS_BAR1=1,NV_ADD_TRACE_GSP_BOOT=1,NV_ADD_VERIFY_SEC2_INPUTS=1,NV_ADD_TRACE_RM_ALLOC=1,NV_ADD_TRACE_RM_STATE=1,NV_ADD_TRACE_RPC=1,NV_ADD_TRACE_RPC_READ=1,NV_ADD_TRACE_CHANNEL=1,NV_ADD_TRACE_MM_ALLOC=1,NV_ADD_TRACE_LAUNCH_STEPS=1
cubin_bytes=2856 expected_result=[11.0, 22.0, 33.0, 44.0]
standalone send_rpc func=103 func_name=GSP_RM_ALLOC len=400 sha256=6cbe096591db418b77fcdb5980a097b1168e2e2397f35c541ea14e0eb7a8d70e head=0400e0c1010000cf040000cf6fc500000000000070010000000000000000000000000000000000000000002010000000200000002003200000000000030000cf00000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000
standalone read_rpc rp=12 wp=13 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 advance=1 result=0x0 private=0x0 sha256=0626ff38efae190b225178481535a40e4f2d17ae08481366d40c465d090dd552 head=0000000000000000801900db00000000050000000000000041535345525400004e565f504743365f414f4e5f5345435552455f534352415443485f47524f55505f30355f305f4746575f424f4f545f50524f47524553535f4e000000000000008a06a90100000000000000000000000000000000000000000000000000000000
GSP EVENT post_nocat len=0x4bc qwords=0x0,0xdb001980,0x5 kind=0x5 strings=ASSERT|NV_PGC6_AON_SECURE_SCRATCH_GROUP_05_0_GFW_BOOT_PROGRESS_N head=0000000000000000801900db00000000050000000000000041535345525400004e565f504743365f414f4e5f5345435552455f534352415443485f47524f5550
standalone read_rpc rp=13 wp=14 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 advance=1 result=0x0 private=0x0 sha256=ed0c11577746df86fb154fe53478adf1defac09130937350db8a25f0de855bab head=0000000000000000001303db00000000050000000000000041535345525400004e565f504743365f414f4e5f5345435552455f534352415443485f47524f55505f30355f305f4746575f424f4f545f50524f47524553535f4e00000000000000f40ca90100000000000000000000000000000000000000000000000000000000
GSP EVENT post_nocat len=0x4bc qwords=0x0,0xdb031300,0x5 kind=0x5 strings=ASSERT|NV_PGC6_AON_SECURE_SCRATCH_GROUP_05_0_GFW_BOOT_PROGRESS_N head=0000000000000000001303db00000000050000000000000041535345525400004e565f504743365f414f4e5f5345435552455f534352415443485f47524f5550
standalone read_rpc rp=14 wp=15 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 advance=1 result=0x0 private=0x0 sha256=d8f78e2ab0f4c01f9df54bff78d9546b6a63e25e4ca0964c345f06498f5e8b53 head=000000000000000040ca04db00000000050000000000000041535345525400004e565f504743365f414f4e5f5345435552455f534352415443485f47524f55505f30355f305f4746575f424f4f545f50524f47524553535f4e000000000000007042390100000000000000000000000000000000000000000000000000000000
GSP EVENT post_nocat len=0x4bc qwords=0x0,0xdb04ca40,0x5 kind=0x5 strings=ASSERT|NV_PGC6_AON_SECURE_SCRATCH_GROUP_05_0_GFW_BOOT_PROGRESS_N|pB9 head=000000000000000040ca04db00000000050000000000000041535345525400004e565f504743365f414f4e5f5345435552455f534352415443485f47524f5550
standalone read_rpc rp=15 wp=16 func=103 func_name=GSP_RM_ALLOC len=432 advance=1 result=0x0 private=0x0 sha256=4d17c5473fa9f5da0a8d8c3841758ded906503d8b3db9b29e36bc39e01c49655 head=0400e0c1010000cf040000cf6fc500000000000070010000000000000000000000000000000000000000002010000000200000002003200000000000030000cf00000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000
standalone rm_alloc post_queues client=0xc1e00004 parent=0xcf000001 object=0xcf000004 class=0xc56f class_name=AMPERE_CHANNEL_GPFIFO_A cmd=[tx_header=(0,262144,4096,63,8,1,32,4096); rx_ptr=8; slot0: elem_checksum=0x99f2ca3d seq=0 elem_count=1 func=72 func_name=GSP_SET_SYSTEM_INFO len=960 result=0xffffffff priv=0xffffffff sig=0x43505256; slot1: elem_checksum=0x60643a5b seq=1 elem_count=1 func=73 func_name=SET_REGISTRY len=114 result=0xffffffff priv=0xffffffff sig=0x43505256; slot2: elem_checksum=0x4eb052f6 seq=2 elem_count=1 func=103 func_name=GSP_RM_ALLOC len=184 result=0xffffffff priv=0xffffffff sig=0x43505256; slot3: elem_checksum=0x4eb052f6 seq=3 elem_count=1 func=103 func_name=GSP_RM_ALLOC len=120 result=0xffffffff priv=0xffffffff sig=0x43505256] stat=[tx_header=(0,262144,4096,63,16,1,32,4096); rx_ptr=16; slot0: elem_checksum=0xa9331317 seq=0 elem_count=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 result=0x0 priv=0x0 sig=0x43505256; slot1: elem_checksum=0x40503d6e seq=1 elem_count=2 func=4098 func_name=EVENT_GSP_RUN_CPU_SEQUENCER len=6328 result=0x0 priv=0x0 sig=0x43505256; slot2: elem_checksum=0x2 seq=0 elem_count=1114388 func=0 func_name=UNKNOWN_0 len=0 result=0x110118 priv=0x600 sig=0x11011c; slot3: elem_checksum=0xb5ec5cd5 seq=2 elem_count=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 result=0x0 priv=0x0 sig=0x43505256]
standalone rm_state stage=post-alloc client=0xc1e00004 parent=0xcf000001 object=0xcf000004 class=0xc56f class_name=AMPERE_CHANNEL_GPFIFO_A bar1=0x0 wpr2_hi=0x2ffee00 cmd_wp=0x8 stat_rp=0x10 rpc_sha256=6cbe096591db418b77fcdb5980a097b1168e2e2397f35c541ea14e0eb7a8d70e cmd_head=0000000000000400001000003f000000 stat_head=0000000000000400001000003f000000 cmd_off=0x1000 stat_off=0x41000 gsp=(engine=0x0 cpuctl=0xbadf5720 dmactl=0x0 dmatrfcmd=0x1022 dmatrfbase=0x2f40205 dmatrfbase1=0x0 dmatrfmoffs=0x2000 dmatrffboffs=0x5c hwcfg2=0x47f7 fbif_ctl=0x90 fbif_transcfg0=0xbadf5720 exci=0xf00 irqstat=0xbadf5720 riscv_bcr=0x111 riscv_cpuctl=0x80 os=0x0 rm=0x0) sec2=(engine=0x0 cpuctl=0x20 dmactl=0x0 dmatrfcmd=0x6602 dmatrfbase=0x2f3a0de dmatrfbase1=0x0 dmatrfmoffs=0x7a00 dmatrffboffs=0x7a00 hwcfg2=0x47f7 fbif_ctl=0x190 fbif_transcfg0=0x10004 exci=0xffffffff irqstat=0x80b0 riscv_bcr=0x1 riscv_cpuctl=0x10 os=0x0 rm=0x0)
channel golden_gpfifo: gpfifo=0xcf000004, area=0x1020000000, userd_paddr=0x1a1e100
  File "/Users/yeren/nvgpu/examples/add.py", line 12856, in <module>
    main()
  File "/Users/yeren/nvgpu/examples/add.py", line 12833, in main
    with NvBackend() as backend:
  File "/Users/yeren/nvgpu/examples/add.py", line 7124, in __init__
    golden_ctx = self.channel_builder.prepare_golden_image_context(self.allocator)
  File "/Users/yeren/nvgpu/examples/add.py", line 3506, in prepare_golden_image_context
    trace_channel_step("golden_gpfifo", gpfifo=hex(h_gpfifo), area=hex(gpfifo_area.va_addr), userd_paddr=hex(userd_paddr))
  File "/Users/yeren/nvgpu/examples/add.py", line 4258, in trace_channel_step
    traceback.print_stack(limit=8, file=sys.stdout)
standalone rm_control pre_queues client=0xc1e00004 object=0xcf000002 cmd=0x20800a32 cmd_name=NV2080_CTRL_CMD_INTERNAL_STATIC_KGR_GET_CONTEXT_BUFFERS_INFO cmdq=[tx_header=(0,262144,4096,63,8,1,32,4096); rx_ptr=8; slot0: elem_checksum=0x99f2ca3d seq=0 elem_count=1 func=72 func_name=GSP_SET_SYSTEM_INFO len=960 result=0xffffffff priv=0xffffffff sig=0x43505256; slot1: elem_checksum=0x60643a5b seq=1 elem_count=1 func=73 func_name=SET_REGISTRY len=114 result=0xffffffff priv=0xffffffff sig=0x43505256; slot2: elem_checksum=0x4eb052f6 seq=2 elem_count=1 func=103 func_name=GSP_RM_ALLOC len=184 result=0xffffffff priv=0xffffffff sig=0x43505256; slot3: elem_checksum=0x4eb052f6 seq=3 elem_count=1 func=103 func_name=GSP_RM_ALLOC len=120 result=0xffffffff priv=0xffffffff sig=0x43505256] stat=[tx_header=(0,262144,4096,63,16,1,32,4096); rx_ptr=16; slot0: elem_checksum=0xa9331317 seq=0 elem_count=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 result=0x0 priv=0x0 sig=0x43505256; slot1: elem_checksum=0x40503d6e seq=1 elem_count=2 func=4098 func_name=EVENT_GSP_RUN_CPU_SEQUENCER len=6328 result=0x0 priv=0x0 sig=0x43505256; slot2: elem_checksum=0x2 seq=0 elem_count=1114388 func=0 func_name=UNKNOWN_0 len=0 result=0x110118 priv=0x600 sig=0x11011c; slot3: elem_checksum=0xb5ec5cd5 seq=2 elem_count=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 result=0x0 priv=0x0 sig=0x43505256]
rm gsp_control_rpc: object=0xcf000002, cmd=0x20800a32, cmd_name=NV2080_CTRL_CMD_INTERNAL_STATIC_KGR_GET_CONTEXT_BUFFERS_INFO, params_len=1664, params_sha256=755ba9519eb08efb2d4c68ccfee9d69ceb372301b3a701ad6a3ac309ba37edb6, payload_len=1688, rpc_sha256=80db4948311bb741ac106564b81c406d3d074381bc47c6556972ca5358f7f2be, head=000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  File "/Users/yeren/nvgpu/examples/add.py", line 12856, in <module>
    main()
  File "/Users/yeren/nvgpu/examples/add.py", line 12833, in main
    with NvBackend() as backend:
  File "/Users/yeren/nvgpu/examples/add.py", line 7124, in __init__
    golden_ctx = self.channel_builder.prepare_golden_image_context(self.allocator)
  File "/Users/yeren/nvgpu/examples/add.py", line 3507, in prepare_golden_image_context
    info_payload = self.rm.rm_control(h_subdevice, NV2080_CTRL_CMD_INTERNAL_STATIC_KGR_GET_CONTEXT_BUFFERS_INFO, bytes(1664))
  File "/Users/yeren/nvgpu/examples/add.py", line 3923, in rm_control
    trace_rm_step("gsp_control_rpc", object=hex(h_object), cmd=hex(cmd), cmd_name=rm_ctrl_name(cmd),
  File "/Users/yeren/nvgpu/examples/add.py", line 4245, in trace_rm_step
    traceback.print_stack(limit=8, file=sys.stdout)
standalone send_rpc func=76 func_name=GSP_RM_CONTROL len=1688 sha256=80db4948311bb741ac106564b81c406d3d074381bc47c6556972ca5358f7f2be head=0400e0c1020000cf320a80200000000080060000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
standalone read_rpc rp=16 wp=17 func=76 func_name=GSP_RM_CONTROL len=1720 advance=1 result=0x0 private=0x0 sha256=1f965658be1ae567c59584236f60f5374c990669e64b0750b9127dfea34a102d head=0400e0c1020000cf320a80200000000080060000000000000029150000100000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff008e110000100000001a010000100000000040010010000000ac2300001000000048260000010000
standalone rm_control post client=0xc1e00004 object=0xcf000002 cmd=0x20800a32 cmd_name=NV2080_CTRL_CMD_INTERNAL_STATIC_KGR_GET_CONTEXT_BUFFERS_INFO rpc_sha256=80db4948311bb741ac106564b81c406d3d074381bc47c6556972ca5358f7f2be status=0x0 result_len=1664 result_sha256=3e08f339e5cf52a7f7c3af9825a622813e2c1933c06918e3ab24a86079f323f5 head=0029150000100000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff008e110000100000001a010000100000000040010010000000ac2300001000000048260000010000000002000001000080128100001000000020080000010000
standalone rm_control post_queues client=0xc1e00004 object=0xcf000002 cmd=0x20800a32 cmd_name=NV2080_CTRL_CMD_INTERNAL_STATIC_KGR_GET_CONTEXT_BUFFERS_INFO cmdq=[tx_header=(0,262144,4096,63,9,1,32,4096); rx_ptr=9; slot0: elem_checksum=0x99f2ca3d seq=0 elem_count=1 func=72 func_name=GSP_SET_SYSTEM_INFO len=960 result=0xffffffff priv=0xffffffff sig=0x43505256; slot1: elem_checksum=0x60643a5b seq=1 elem_count=1 func=73 func_name=SET_REGISTRY len=114 result=0xffffffff priv=0xffffffff sig=0x43505256; slot2: elem_checksum=0x4eb052f6 seq=2 elem_count=1 func=103 func_name=GSP_RM_ALLOC len=184 result=0xffffffff priv=0xffffffff sig=0x43505256; slot3: elem_checksum=0x4eb052f6 seq=3 elem_count=1 func=103 func_name=GSP_RM_ALLOC len=120 result=0xffffffff priv=0xffffffff sig=0x43505256] stat=[tx_header=(0,262144,4096,63,17,1,32,4096); rx_ptr=17; slot0: elem_checksum=0xa9331317 seq=0 elem_count=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 result=0x0 priv=0x0 sig=0x43505256; slot1: elem_checksum=0x40503d6e seq=1 elem_count=2 func=4098 func_name=EVENT_GSP_RUN_CPU_SEQUENCER len=6328 result=0x0 priv=0x0 sig=0x43505256; slot2: elem_checksum=0x2 seq=0 elem_count=1114388 func=0 func_name=UNKNOWN_0 len=0 result=0x110118 priv=0x600 sig=0x11011c; slot3: elem_checksum=0xb5ec5cd5 seq=2 elem_count=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 result=0x0 priv=0x0 sig=0x43505256]
mm palloc size=0x193000 align=0x1000 boot=False -> 0x1a25000
mm valloc size=0x193000 align=0x1000 contiguous=True -> va=0x1020100000 paddrs=0x1a25000/0x193000
mm palloc size=0x1000 align=0x1000 boot=False -> 0x204000
mm palloc size=0x5000 align=0x1000 boot=False -> 0x1bb8000
mm valloc size=0x5000 align=0x1000 contiguous=True -> va=0x1020004000 paddrs=0x1bb8000/0x5000
mm palloc size=0x3000 align=0x1000 boot=False -> 0x1bbd000
mm valloc size=0x3000 align=0x1000 contiguous=True -> va=0x102000a000 paddrs=0x1bbd000/0x3000
mm palloc size=0x20000 align=0x1000 boot=False -> 0x1bc0000
mm valloc size=0x20000 align=0x1000 contiguous=True -> va=0x1020020000 paddrs=0x1bc0000/0x20000
mm palloc size=0xa00000 align=0x1000 boot=False -> 0x1be0000
mm valloc size=0xa00000 align=0x1000 contiguous=True -> va=0x1020800000 paddrs=0x1be0000/0xa00000
mm palloc size=0x1000 align=0x1000 boot=False -> 0x205000
mm palloc size=0x1000 align=0x1000 boot=False -> 0x206000
mm palloc size=0x1000 align=0x1000 boot=False -> 0x207000
mm palloc size=0x1000 align=0x1000 boot=False -> 0x208000
mm palloc size=0x1000 align=0x1000 boot=False -> 0x209000
mm palloc size=0x80000 align=0x1000 boot=False -> 0x25e0000
mm valloc size=0x80000 align=0x1000 contiguous=True -> va=0x1020300000 paddrs=0x25e0000/0x80000
mm palloc size=0x10000 align=0x1000 boot=False -> 0x2660000
mm valloc size=0x10000 align=0x1000 contiguous=True -> va=0x10202a0000 paddrs=0x2660000/0x10000
mm palloc size=0x80000 align=0x1000 boot=False -> 0x2670000
mm valloc size=0x80000 align=0x1000 contiguous=True -> va=0x1020380000 paddrs=0x2670000/0x80000
mm palloc size=0x80000 align=0x1000 boot=False -> 0x26f0000
mm valloc size=0x80000 align=0x1000 contiguous=True -> va=0x1020400000 paddrs=0x26f0000/0x80000
mm palloc size=0x1000 align=0x1000 boot=False -> 0x20a000
channel promote_ctx_payload: client=0xc1e00004, object=0xcf000004, include_local=False, virt=default, phys=default, entries=9, ids=[0, 2, 3, 4, 5, 6, 9, 10, 11], payload_sha256=e9e2b70c57c91ad0a7855c258fd1145f43bc93013279e1b8825b333042d3c6bc, entries_sha256=f93162bba4a62541a27a0bd3959f200ba45e59301e19164dba57ca5ec99613d0, packed_entries_sha256=4eb0c1d2dc522c203d41977dfd009c33f3cd2eaba91731fed6a4c3e5663b359a, entry_text=id=0:phys=0x1a25000:virt=0x1020100000:size=0x193000:attr=0x4:init=1:nonmapped=0;id=2:phys=0x1bb8000:virt=0x1020004000:size=0x5000:attr=0x4:init=1:nonmapped=0;id=3:phys=0x0:virt=0x102000a000:size=0x0:attr=0x0:init=0:nonmapped=0;id=4:phys=0x0:virt=0x1020020000:size=0x0:attr=0x0:init=0:nonmapped=0;id=5:phys=0x0:virt=0x1020800000:size=0x0:attr=0x0:init=0:nonmapped=0;id=6:phys=0x0:virt=0x1020300000:size=0x0:attr=0x0:init=0:nonmapped=0;id=9:phys=0x2660000:virt=0x10202a0000:size=0x10000:attr=0x4:init=1:nonmapped=0;id=10:phys=0x2670000:virt=0x0:size=0x80000:attr=0x4:init=1:nonmapped=1;id=11:phys=0x26f0000:virt=0x1020400000:size=0x80000:attr=0x4:init=1:nonmapped=0
  File "/Users/yeren/nvgpu/examples/add.py", line 12856, in <module>
    main()
  File "/Users/yeren/nvgpu/examples/add.py", line 12833, in main
    with NvBackend() as backend:
  File "/Users/yeren/nvgpu/examples/add.py", line 7124, in __init__
    golden_ctx = self.channel_builder.prepare_golden_image_context(self.allocator)
  File "/Users/yeren/nvgpu/examples/add.py", line 3509, in prepare_golden_image_context
    grctx_mappings, promote_payload = build_grctx_promote_payload(self.shell.mm, self.rm.priv_root, h_gpfifo, grctx_descs)
  File "/Users/yeren/nvgpu/examples/add.py", line 2673, in build_grctx_promote_payload
    trace_channel_step("promote_ctx_payload", client=hex(h_chan_client), object=hex(h_object),
  File "/Users/yeren/nvgpu/examples/add.py", line 4258, in trace_channel_step
    traceback.print_stack(limit=8, file=sys.stdout)
standalone rm_control pre_queues client=0xc1e00004 object=0xcf000002 cmd=0x2080012b cmd_name=NV2080_CTRL_CMD_GPU_PROMOTE_CTX cmdq=[tx_header=(0,262144,4096,63,9,1,32,4096); rx_ptr=9; slot0: elem_checksum=0x99f2ca3d seq=0 elem_count=1 func=72 func_name=GSP_SET_SYSTEM_INFO len=960 result=0xffffffff priv=0xffffffff sig=0x43505256; slot1: elem_checksum=0x60643a5b seq=1 elem_count=1 func=73 func_name=SET_REGISTRY len=114 result=0xffffffff priv=0xffffffff sig=0x43505256; slot2: elem_checksum=0x4eb052f6 seq=2 elem_count=1 func=103 func_name=GSP_RM_ALLOC len=184 result=0xffffffff priv=0xffffffff sig=0x43505256; slot3: elem_checksum=0x4eb052f6 seq=3 elem_count=1 func=103 func_name=GSP_RM_ALLOC len=120 result=0xffffffff priv=0xffffffff sig=0x43505256] stat=[tx_header=(0,262144,4096,63,17,1,32,4096); rx_ptr=17; slot0: elem_checksum=0xa9331317 seq=0 elem_count=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 result=0x0 priv=0x0 sig=0x43505256; slot1: elem_checksum=0x40503d6e seq=1 elem_count=2 func=4098 func_name=EVENT_GSP_RUN_CPU_SEQUENCER len=6328 result=0x0 priv=0x0 sig=0x43505256; slot2: elem_checksum=0x2 seq=0 elem_count=1114388 func=0 func_name=UNKNOWN_0 len=0 result=0x110118 priv=0x600 sig=0x11011c; slot3: elem_checksum=0xb5ec5cd5 seq=2 elem_count=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 result=0x0 priv=0x0 sig=0x43505256]
rm gsp_control_rpc: object=0xcf000002, cmd=0x2080012b, cmd_name=NV2080_CTRL_CMD_GPU_PROMOTE_CTX, params_len=560, params_sha256=e9e2b70c57c91ad0a7855c258fd1145f43bc93013279e1b8825b333042d3c6bc, payload_len=584, rpc_sha256=d371ec919941b81b7488aa765a240f5808ca4a83a8f590dde2399881b5bae88d, head=0100000000000000000000000400e0c1040000cf000000000000000000000000000000000000000009000000000000000050a201000000000000102010000000003019000000000004000000000001000080bb01000000000040002010000000
  File "/Users/yeren/nvgpu/examples/add.py", line 12856, in <module>
    main()
  File "/Users/yeren/nvgpu/examples/add.py", line 12833, in main
    with NvBackend() as backend:
  File "/Users/yeren/nvgpu/examples/add.py", line 7124, in __init__
    golden_ctx = self.channel_builder.prepare_golden_image_context(self.allocator)
  File "/Users/yeren/nvgpu/examples/add.py", line 3510, in prepare_golden_image_context
    self.rm.rm_control(h_subdevice, NV2080_CTRL_CMD_GPU_PROMOTE_CTX, promote_payload)
  File "/Users/yeren/nvgpu/examples/add.py", line 3923, in rm_control
    trace_rm_step("gsp_control_rpc", object=hex(h_object), cmd=hex(cmd), cmd_name=rm_ctrl_name(cmd),
  File "/Users/yeren/nvgpu/examples/add.py", line 4245, in trace_rm_step
    traceback.print_stack(limit=8, file=sys.stdout)
standalone send_rpc func=76 func_name=GSP_RM_CONTROL len=584 sha256=d371ec919941b81b7488aa765a240f5808ca4a83a8f590dde2399881b5bae88d head=0400e0c1020000cf2b0180200000000030020000000000000100000000000000000000000400e0c1040000cf000000000000000000000000000000000000000009000000000000000050a201000000000000102010000000003019000000000004000000000001000080bb010000000000400020100000000050000000000000
standalone read_rpc rp=17 wp=18 func=76 func_name=GSP_RM_CONTROL len=616 advance=1 result=0x0 private=0x0 sha256=d371ec919941b81b7488aa765a240f5808ca4a83a8f590dde2399881b5bae88d head=0400e0c1020000cf2b0180200000000030020000000000000100000000000000000000000400e0c1040000cf000000000000000000000000000000000000000009000000000000000050a201000000000000102010000000003019000000000004000000000001000080bb010000000000400020100000000050000000000000
standalone rm_control post client=0xc1e00004 object=0xcf000002 cmd=0x2080012b cmd_name=NV2080_CTRL_CMD_GPU_PROMOTE_CTX rpc_sha256=d371ec919941b81b7488aa765a240f5808ca4a83a8f590dde2399881b5bae88d status=0x0 result_len=560 result_sha256=e9e2b70c57c91ad0a7855c258fd1145f43bc93013279e1b8825b333042d3c6bc head=0100000000000000000000000400e0c1040000cf000000000000000000000000000000000000000009000000000000000050a201000000000000102010000000003019000000000004000000000001000080bb0100000000004000201000000000500000000000000400000002000100000000000000000000a0002010000000
standalone rm_control post_queues client=0xc1e00004 object=0xcf000002 cmd=0x2080012b cmd_name=NV2080_CTRL_CMD_GPU_PROMOTE_CTX cmdq=[tx_header=(0,262144,4096,63,10,1,32,4096); rx_ptr=10; slot0: elem_checksum=0x99f2ca3d seq=0 elem_count=1 func=72 func_name=GSP_SET_SYSTEM_INFO len=960 result=0xffffffff priv=0xffffffff sig=0x43505256; slot1: elem_checksum=0x60643a5b seq=1 elem_count=1 func=73 func_name=SET_REGISTRY len=114 result=0xffffffff priv=0xffffffff sig=0x43505256; slot2: elem_checksum=0x4eb052f6 seq=2 elem_count=1 func=103 func_name=GSP_RM_ALLOC len=184 result=0xffffffff priv=0xffffffff sig=0x43505256; slot3: elem_checksum=0x4eb052f6 seq=3 elem_count=1 func=103 func_name=GSP_RM_ALLOC len=120 result=0xffffffff priv=0xffffffff sig=0x43505256] stat=[tx_header=(0,262144,4096,63,18,1,32,4096); rx_ptr=18; slot0: elem_checksum=0xa9331317 seq=0 elem_count=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 result=0x0 priv=0x0 sig=0x43505256; slot1: elem_checksum=0x40503d6e seq=1 elem_count=2 func=4098 func_name=EVENT_GSP_RUN_CPU_SEQUENCER len=6328 result=0x0 priv=0x0 sig=0x43505256; slot2: elem_checksum=0x2 seq=0 elem_count=1114388 func=0 func_name=UNKNOWN_0 len=0 result=0x110118 priv=0x600 sig=0x11011c; slot3: elem_checksum=0xb5ec5cd5 seq=2 elem_count=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 result=0x0 priv=0x0 sig=0x43505256]
channel golden_promote_done: gpfifo=0xcf000004, subdevice=0xcf000002, promote_sha256=e9e2b70c57c91ad0a7855c258fd1145f43bc93013279e1b8825b333042d3c6bc, mappings=9
  File "/Users/yeren/nvgpu/examples/add.py", line 12856, in <module>
    main()
  File "/Users/yeren/nvgpu/examples/add.py", line 12833, in main
    with NvBackend() as backend:
  File "/Users/yeren/nvgpu/examples/add.py", line 7124, in __init__
    golden_ctx = self.channel_builder.prepare_golden_image_context(self.allocator)
  File "/Users/yeren/nvgpu/examples/add.py", line 3515, in prepare_golden_image_context
    trace_channel_step("golden_promote_done", gpfifo=hex(h_gpfifo), subdevice=hex(h_subdevice),
  File "/Users/yeren/nvgpu/examples/add.py", line 4258, in trace_channel_step
    traceback.print_stack(limit=8, file=sys.stdout)
channel golden_compute_alloc: parent=0xcf000004, expected_object=0xcf000005, compute_class=0xc7c0, expected_rpc_sha256=8331166a7d48271339adc62ff6ad71dc3d447835073de290eb31f67a4a5847db
  File "/Users/yeren/nvgpu/examples/add.py", line 12856, in <module>
    main()
  File "/Users/yeren/nvgpu/examples/add.py", line 12833, in main
    with NvBackend() as backend:
  File "/Users/yeren/nvgpu/examples/add.py", line 7124, in __init__
    golden_ctx = self.channel_builder.prepare_golden_image_context(self.allocator)
  File "/Users/yeren/nvgpu/examples/add.py", line 3517, in prepare_golden_image_context
    trace_channel_step("golden_compute_alloc", parent=hex(h_gpfifo), expected_object=hex(compute_object),
  File "/Users/yeren/nvgpu/examples/add.py", line 4258, in trace_channel_step
    traceback.print_stack(limit=8, file=sys.stdout)
rm gsp_alloc: client=0xc1e00004, parent=0xcf000004, h_class=0xc7c0, class_name=AMPERE_COMPUTE_B, object=0xcf000005, params_len=0, params_sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855, wait=True
  File "/Users/yeren/nvgpu/examples/add.py", line 12856, in <module>
    main()
  File "/Users/yeren/nvgpu/examples/add.py", line 12833, in main
    with NvBackend() as backend:
  File "/Users/yeren/nvgpu/examples/add.py", line 7124, in __init__
    golden_ctx = self.channel_builder.prepare_golden_image_context(self.allocator)
  File "/Users/yeren/nvgpu/examples/add.py", line 3519, in prepare_golden_image_context
    h_compute = self.rm.rm_alloc(h_gpfifo, compute_class, b"")
  File "/Users/yeren/nvgpu/examples/add.py", line 3840, in rm_alloc
    trace_rm_step("gsp_alloc", client=hex(client), parent=hex(h_parent), h_class=hex(h_class), class_name=rm_class_name(h_class), object=hex(h_object),
  File "/Users/yeren/nvgpu/examples/add.py", line 4245, in trace_rm_step
    traceback.print_stack(limit=8, file=sys.stdout)
